word,category,polarity,score
보들보들하다,general,positive,1
복잡하다,atmosphere,negative,-1
부담스럽다,price,negative,-1
부들부들하다,general,positive,1
불가능하다,general,negative,-1
불가하다,general,negative,-1
불결하다,general,negative,-1
불안하다,general,negative,-1
불필요하다,general,negative,-1
빈약하다,general,negative,-1
빡치다,general,negative,-1
뻣뻣하다,general,negative,-1
뿌듯하다,general,positive,1
사납다,general,negative,-1
사악하다,price,negative,-1
산뜻하다,general,positive,1
산만하다,general,negative,-1
상냥하다,service,positive,1
상쾌하다,general,positive,1
새롭다,general,positive,1
생소하다,general,negative,-1
서운하다,general,negative,-1
서툴다,general,negative,-1
설레다,general,positive,1
섬세하다,general,positive,1
섭하다,general,negative,-1
세련되다,atmosphere,positive,1
소박하다,general,positive,1
소중하다,general,positive,1
소홀하다,general,negative,-1
속상하다,general,negative,-1
수월하다,general,positive,1
순하다,food,positive,1
슬프다,general,negative,-1
시끌벅적하다,general,negative,-1
시들하다,general,negative,-1
신나다,general,positive,1
신비롭다,general,positive,1
신속하다,service,positive,1
실패하다,general,negative,-1
실하다,food,positive,1
싫다,general,negative,-1
싫어하다,general,negative,-1
심심하다,food,negative,-1
싱그럽다,general,positive,1
싸늘하다,general,negative,-1
쌉쌀하다,food,positive,1
쏠쏠하다,general,positive,1
아늑하다,atmosphere,positive,1
아담하다,general,positive,1
아프다,general,negative,-1
안락하다,atmosphere,positive,1
안쓰럽다,general,negative,-1
안일하다,general,negative,-1
안타깝다,general,negative,-1
알맞다,general,positive,1
암담하다,general,negative,-1
앙상하다,general,negative,-1
애처롭다,general,negative,-1
야들야들하다,food,positive,1
야박하다,general,negative,-1
약하다,general,negative,-1
어색하다,general,negative,-1
어설프다,general,negative,-1
어수선하다,atmosphere,negative,-1
어정쩡하다,general,negative,-1
어중간하다,general,negative,-1
어지간하다,general,negative,-1
억세다,general,negative,-1
억울하다,general,negative,-1
억지스럽다,general,negative,-1
언짢다,general,negative,-1
역겹다,food,negative,-1
예민하다,general,negative,-1
예쁘다,general,positive,1
오동통하다,general,positive,1
올바르다,general,positive,1
옳다,general,positive,1
완전하다,general,positive,1
왠만하다,general,positive,1
요란하다,general,negative,-1
우악스럽다,general,negative,-1
원활하다,service,positive,1
웬만하다,general,positive,1
위대하다,general,positive,1
위험하다,general,negative,-1
유머러스하다,general,positive,1
유치하다,general,negative,-1
유쾌하다,general,positive,1
유해하다,general,negative,-1
은은하다,general,positive,1
의심스럽다,general,negative,-1
이롭다,general,positive,1
이쁘다,general,positive,1
자연스럽다,general,positive,1
자작하다,general,positive,1
잔잔하다,general,positive,1
잘생기다,general,positive,1
재미있다,general,positive,1
재밌다,general,positive,1
적절하다,general,positive,1
적합하다,general,positive,1
정겹다,general,positive,1
정성스럽다,general,positive,1
정중하다,service,positive,1
정직하다,general,positive,1
정확하다,general,positive,1
조화롭다,general,positive,1
좋아하다,general,positive,1
지루하다,general,negative,-1
진부하다,general,negative,-1
진솔하다,general,positive,1
진실되다,general,positive,1
진하다,food,positive,1
쫄깃,food,positive,1
찜찜하다,general,negative,-1
찝찝하다,general,negative,-1
찬란하다,general,positive,1
찰지다,general,positive,1
창피하다,general,negative,-1
철저하다,general,positive,1
청량하다,food,positive,1
초라하다,general,negative,-1
출중하다,general,positive,2
춥다,general,negative,-1
친근하다,general,positive,1
칼칼하다,food,positive,1
큼직큼직하다,general,positive,1
탁월하다,general,positive,2
탁하다,food,negative,-1
탄탄하다,general,positive,1
탱글탱글하다,general,positive,1
탱탱하다,general,positive,1
토실토실하다,general,positive,1
특별하다,general,positive,1
특출나다,general,positive,2
튼실하다,general,positive,1
편리하다,service,positive,1
편안하다,atmosphere,positive,1
편찮다,general,negative,-1
포근하다,general,positive,1
푸근하다,general,positive,1
푸석하다,food,negative,-1
풍부하다,food,positive,1
풍족하다,general,positive,1
피곤하다,general,negative,-1
필요없다,general,negative,-1
행복하다,general,positive,1
헷갈리다,general,negative,-1
현명하다,general,positive,1
화끈하다,general,positive,1
환장하다,general,positive,1
활기차다,general,positive,1
황당하다,general,negative,-1
황홀하다,general,positive,2
후회되다,general,negative,-1
휼륭하다,general,positive,2
흐뭇하다,general,positive,1
흔쾌하다,general,positive,1
힘겹다,general,negative,-1
큼직하다,general,positive,1
원탑,general,positive,2
입맛 맞다,food,positive,1
입맛에 맞다,food,positive,1
입맛 저격,food,positive,1
입맛 돋우다,food,positive,1
입맛 돌다,food,positive,1
입맛 사로잡다,food,positive,1
입맛 안맞다,food,negative,-1
입맛에 안맞다,food,negative,-1
입맛 떨어지다,food,negative,-1
입맛 버리다,food,negative,-1
너무 담백하다,food,positive,-2
너무 느끼하다,food,negative,-2
너무 질기다,food,negative,-2
너무 퍽퍽하다,food,negative,-2
진짜 깨끗하다,atmosphere,positive,2
진짜 고소하다,food,positive,2
진짜 담백하다,food,positive,2
진짜 만족하다,general,positive,2
진짜 비싸다,price,negative,-2
진짜 아쉽다,general,negative,-2
진짜 불편하다,general,negative,-2
진짜 짜다,food,negative,-2
진짜 싱겁다,food,negative,-2
진짜 맵다,food,negative,-2
진짜 느끼하다,food,negative,-2
진짜 질기다,food,negative,-2
진짜 퍽퍽하다,food,negative,-2
진짜 시끄럽다,atmosphere,negative,-2
진짜 좁다,atmosphere,negative,-2
진짜 더럽다,atmosphere,negative,-2
진짜 불친절하다,service,negative,-2
진짜 맛없다,food,negative,-2
정말 깨끗하다,atmosphere,positive,-2
정말 담백하다,food,positive,-2
정말 비싸다,price,negative,-2
정말 별로,general,negative,-2
정말 아쉽다,general,negative,-2
정말 불편하다,general,negative,-2
정말 짜다,food,negative,-2
정말 싱겁다,food,negative,-2
정말 맵다,food,negative,-2
정말 느끼하다,food,negative,-2
정말 질기다,food,negative,-2
정말 퍽퍽하다,food,negative,-2
정말 시끄럽다,atmosphere,negative,-2
정말 좁다,atmosphere,negative,-2
정말 더럽다,atmosphere,negative,-2
정말 맛없다,food,negative,-2
완전 깨끗하다,atmosphere,positive,2
완전 깔끔하다,general,positive,2
완전 부드럽다,food,positive,2
완전 신선하다,food,positive,2
완전 고소하다,food,positive,2
완전 담백하다,food,positive,2
완전 비싸다,price,negative,-2
완전 아쉽다,general,negative,-2
완전 불편하다,general,negative,-2
완전 짜다,food,negative,-2
완전 싱겁다,food,negative,-2
완전 맵다,food,negative,-2
완전 느끼하다,food,negative,-2
완전 질기다,food,negative,-2
완전 퍽퍽하다,food,negative,-2
완전 시끄럽다,atmosphere,negative,-2
완전 좁다,atmosphere,negative,-2
완전 더럽다,atmosphere,negative,-2
완전 불친절하다,service,negative,-2
완전 맛없다,food,negative,-2
엄청 깨끗하다,atmosphere,positive,2
엄청 깔끔하다,general,positive,2
엄청 담백하다,food,positive,2
엄청 만족하다,general,positive,2
엄청 추천,general,positive,2
엄청 별로,general,negative,-2
엄청 아쉽다,general,negative,-2
엄청 불편하다,general,negative,-2
엄청 짜다,food,negative,-2
엄청 싱겁다,food,negative,-2
엄청 맵다,food,negative,-2
엄청 느끼하다,food,negative,-2
엄청 질기다,food,negative,-2
엄청 퍽퍽하다,food,negative,-2
엄청 좁다,atmosphere,negative,-2
엄청 더럽다,atmosphere,negative,-2
엄청 불친절하다,service,negative,-2
엄청 맛없다,food,negative,-2
매우 깨끗하다,atmosphere,positive,2
매우 깔끔하다,general,positive,2
매우 신선하다,food,positive,2
매우 고소하다,food,positive,2
매우 담백하다,food,positive,2
매우 비싸다,price,negative,-2
매우 별로,general,negative,-2
매우 아쉽다,general,negative,-2
매우 불편하다,general,negative,-2
매우 짜다,food,negative,-2
매우 싱겁다,food,negative,-2
매우 맵다,food,negative,-2
매우 느끼하다,food,negative,-2
매우 질기다,food,negative,-2
매우 퍽퍽하다,food,negative,-2
매우 시끄럽다,atmosphere,negative,-2
매우 좁다,atmosphere,negative,-2
매우 더럽다,atmosphere,negative,-2
매우 불친절하다,service,negative,-2
매우 맛없다,food,negative,-2
무척 맛있다,food,positive,2
무척 좋다,general,positive,2
무척 친절하다,service,positive,2
무척 깨끗하다,atmosphere,positive,2
무척 깔끔하다,general,positive,2
무척 부드럽다,food,positive,2
무척 신선하다,food,positive,2
무척 고소하다,food,positive,2
무척 담백하다,food,positive,2
무척 만족하다,general,positive,2
무척 추천,general,positive,2
무척 비싸다,price,negative,-2
무척 별로,general,negative,-2
무척 아쉽다,general,negative,-2
무척 불편하다,general,negative,-2
무척 짜다,food,negative,-2
무척 싱겁다,food,negative,-2
무척 맵다,food,negative,-2
무척 느끼하다,food,negative,-2
무척 질기다,food,negative,-2
무척 퍽퍽하다,food,negative,-2
무척 시끄럽다,atmosphere,negative,-2
무척 좁다,atmosphere,negative,-2
무척 더럽다,atmosphere,negative,-2
무척 불친절하다,service,negative,-2
무척 맛없다,food,negative,-2
되게 맛있다,food,positive,2
되게 좋다,general,positive,2
되게 친절하다,service,positive,2
되게 깨끗하다,atmosphere,positive,2
되게 깔끔하다,general,positive,2
되게 부드럽다,food,positive,2
되게 신선하다,food,positive,2
되게 고소하다,food,positive,2
되게 담백하다,food,positive,2
되게 만족하다,general,positive,2
되게 추천,general,positive,2
되게 비싸다,price,negative,-2
되게 별로,general,negative,-2
되게 아쉽다,general,negative,-2
되게 불편하다,general,negative,-2
되게 짜다,food,negative,-2
되게 싱겁다,food,negative,-2
되게 맵다,food,negative,-2
되게 느끼하다,food,negative,-2
되게 질기다,food,negative,-2
되게 퍽퍽하다,food,negative,-2
되게 시끄럽다,atmosphere,negative,-2
되게 좁다,atmosphere,negative,-2
되게 더럽다,atmosphere,negative,-2
되게 불친절하다,service,negative,-2
되게 맛없다,food,negative,-2
살짝 맛있다,food,positive,1
살짝 좋다,general,positive,1
살짝 괜찮다,general,positive,1
살짝 친절하다,service,positive,1
살짝 깨끗하다,atmosphere,positive,1
살짝 별로,general,negative,-1
살짝 불편하다,general,negative,-1
살짝 비싸다,price,negative,-1
살짝 짜다,food,negative,-1
살짝 싱겁다,food,negative,-1
살짝 맵다,food,negative,-1
살짝 느끼하다,food,negative,-1
살짝 질기다,food,negative,-1
살짝 퍽퍽하다,food,negative,-1
살짝 시끄럽다,atmosphere,negative,-1
살짝 좁다,atmosphere,negative,-1
살짝 불친절하다,service,negative,-1
조금 맛있다,food,positive,1
조금 좋다,general,positive,1
조금 괜찮다,general,positive,1
조금 친절하다,service,positive,1
조금 깨끗하다,atmosphere,positive,1
조금 별로,general,negative,-1
조금 싱겁다,food,negative,-1
조금 맵다,food,negative,-1
조금 느끼하다,food,negative,-1
조금 질기다,food,negative,-1
조금 퍽퍽하다,food,negative,-1
조금 좁다,atmosphere,negative,-1
조금 불친절하다,service,negative,-1
약간 맛있다,food,positive,1
약간 좋다,general,positive,1
약간 괜찮다,general,positive,1
약간 친절하다,service,positive,1
약간 깨끗하다,atmosphere,positive,1
약간 아쉽다,general,negative,-1
약간 별로,general,negative,-1
약간 불편하다,general,negative,-1
약간 비싸다,price,negative,-1
약간 싱겁다,food,negative,-1
약간 맵다,food,negative,-1
약간 느끼하다,food,negative,-1
약간 질기다,food,negative,-1
약간 퍽퍽하다,food,negative,-1
약간 시끄럽다,atmosphere,negative,-1
약간 좁다,atmosphere,negative,-1
약간 불친절하다,service,negative,-1
좀 맛있다,food,positive,1
좀 좋다,general,positive,1
좀 괜찮다,general,positive,1
좀 친절하다,service,positive,1
좀 깨끗하다,atmosphere,positive,1
좀 아쉽다,general,negative,-1
좀 별로,general,negative,-1
좀 불편하다,general,negative,-1
좀 비싸다,price,negative,-1
좀 짜다,food,negative,-1
좀 싱겁다,food,negative,-1
좀 맵다,food,negative,-1
좀 느끼하다,food,negative,-1
좀 질기다,food,negative,-1
좀 퍽퍽하다,food,negative,-1
좀 시끄럽다,atmosphere,negative,-1
좀 좁다,atmosphere,negative,-1
좀 불친절하다,service,negative,-1
그냥 맛있다,food,positive,1
그냥 좋다,general,positive,1
그냥 괜찮다,general,positive,1
그냥 친절하다,service,positive,1
그냥 깨끗하다,atmosphere,positive,1
그냥 아쉽다,general,negative,-1
그냥 별로,general,negative,-1
그냥 불편하다,general,negative,-1
그냥 비싸다,price,negative,-1
그냥 짜다,food,negative,-1
그냥 싱겁다,food,negative,-1
그냥 맵다,food,negative,-1
그냥 느끼하다,food,negative,-1
그냥 질기다,food,negative,-1
그냥 퍽퍽하다,food,negative,-1
그냥 시끄럽다,atmosphere,negative,-1
그냥 좁다,atmosphere,negative,-1
그냥 불친절하다,service,negative,-1
훨씬 맛있다,food,positive,2
훨씬 좋다,general,positive,2
훨씬 괜찮다,general,positive,2
그나마 괜찮다,general,positive,1
그런대로 괜찮다,general,positive,1
그럭저럭 괜찮다,general,positive,1
유난히 맛있다,food,positive,1
유난히 친절하다,service,positive,1
유난히 비싸다,price,negative,-1
유난히 시끄럽다,atmosphere,negative,-1
굳이,general,negative,-1
비위생,atmosphere,negative,-1
가성비망,price,negative,-1
헛걸음,general,negative,-1
양 적다,food,negative,-1
기다리게 하다,service,negative,-1
세팅 안 하다,service,negative,-1
안 주다,general,negative,-1
안 줌,general,negative,-1
절대 아니다,general,negative,-1
충격받다,general,negative,-1
퍼지다,food,negative,-1
불은면,food,negative,-1
주문 혼동,service,negative,-1
실수하다,general,negative,-1
응대 별로,service,negative,-1
냄새나다,food,negative,-1
배탈,general,negative,-1
돈 아깝다,price,negative,-1
가지 말다,general,negative,-1
믿지 말다,general,negative,-1
속지 말다,general,negative,-1
재방문 의사 없음,general,negative,-1
웨이팅할 맛 아님,general,negative,-1
화내심,general,negative,-1
화냄,general,negative,-1
화내다,general,negative,-1
냄새 나다,food,negative,-1
맛 없다,food,negative,-1
씨부리다,service,negative,-1
믿다 말다,general,negative,-1
강요,service,negative,-1
아득바득,general,negative,-1
모욕,service,negative,-1
예의없이,service,negative,-1
큰소리,general,negative,-1
고기량이 적다,food,negative,-1
까칠하다,service,negative,-1
개맛없음,food,negative,-2
뱉다,food,negative,-1
호들갑,general,negative,-1
뻑뻑,food,negative,-1
개대충,general,negative,-2
주구장창,general,negative,-1
잡내,food,negative,-1
오래 걸리다,service,negative,-1
가격값 못하다,price,negative,-1
한참 나오다,service,negative,-1
사과 없이,service,negative,-1
험담,service,negative,-1
가봄직,general,positive,1
살갑다,service,positive,1
합당,general,positive,1
변하다,general,negative,-1
사라지다,general,negative,-1
범벅,food,negative,-1
얼룩,service,negative,-1
장염,general,negative,-1
돼지 냄새,food,negative,-1
마음대로,service,negative,-1
기본 안되다,general,negative,-1
물맛,food,negative,-1
익다 않다,food,negative,-1
묻어있다,atmosphere,negative,-1
가성비 좋다,price,positive,1
먹기 힘들다,food,negative,-1
가관,general,negative,-1
광고,general,negative,-1
실패 없다,food,positive,1
실패 없,food,positive,1
실패 없는,food,positive,1
실패 없이,food,positive,1
실패 안하다,food,positive,1
실패 안 하다,food,positive,1
실패하지 않다,food,positive,1
실패 하지 않다,food,positive,1
실패할 수 없다,food,positive,1
실패 할 수 없다,food,positive,1
실패할 수 없는,food,positive,1
실패 할 수 없는,food,positive,1
실패수없다,food,positive,1
실패 없는 맛,food,positive,1
실패없는 맛,food,positive,1
실패 없는 메뉴,food,positive,1
실패없는 메뉴,food,positive,1
실패 없는 조합,food,positive,1
실패없는 조합,food,positive,1
실패 없는 선택,general,positive,1
실패없는 선택,general,positive,1
실패하지 않는 맛,food,positive,1
실패하지않는 맛,food,positive,1
실패하지 않는 메뉴,food,positive,1
실패하지않는 메뉴,food,positive,1
실패하지 않는 조합,food,positive,1
실패하지않는 조합,food,positive,1
믿고 먹다,food,positive,1
믿고 먹는,food,positive,1
믿고 먹는 맛,food,positive,1
믿고 먹는 메뉴,food,positive,1
맛 보장,food,positive,1
맛보장,food,positive,1
보장된 맛,food,positive,1
검증된 맛,food,positive,1
무조건 맛있다,food,positive,2
기다릴 맛 아니다,general,negative,-1
기다릴 맛은 아니다,general,negative,-1
기다릴만한 맛 아니다,general,negative,-1
기다릴 만한 맛 아니다,general,negative,-1
기다릴만한 맛은 아니다,general,negative,-1
기다릴 만한 맛은 아니다,general,negative,-1
기다릴 정도 맛 아니다,general,negative,-1
기다릴 정도의 맛 아니다,general,negative,-1
기다릴 정도 맛은 아니다,general,negative,-1
기다릴 정도의 맛은 아니다,general,negative,-1
기다려서 먹을 맛 아니다,general,negative,-1
기다려서 먹을 맛은 아니다,general,negative,-1
기다려 먹을 맛 아니다,general,negative,-1
기다려 먹을 맛은 아니다,general,negative,-1
웨이팅할 맛 아니다,general,negative,-1
웨이팅할 맛은 아니다,general,negative,-1
웨이팅 할 맛 아니다,general,negative,-1
웨이팅 할 맛은 아니다,general,negative,-1
웨이팅할만한 맛 아니다,general,negative,-1
웨이팅할 만한 맛 아니다,general,negative,-1
웨이팅할만한 맛은 아니다,general,negative,-1
웨이팅할 만한 맛은 아니다,general,negative,-1
줄설 맛 아니다,general,negative,-1
줄 설 맛 아니다,general,negative,-1
줄설 맛은 아니다,general,negative,-1
줄 설 맛은 아니다,general,negative,-1
줄서서 먹을 맛 아니다,general,negative,-1
줄 서서 먹을 맛 아니다,general,negative,-1
줄서서 먹을 맛은 아니다,general,negative,-1
줄 서서 먹을 맛은 아니다,general,negative,-1
기다린 보람 없다,general,negative,-1
기다린 보람은 없다,general,negative,-1
기다린 보람 없었다,general,negative,-1
기다린 값 아니다,general,negative,-1
기다린 값은 아니다,general,negative,-1
웨이팅 값 아니다,general,negative,-1
웨이팅 값은 아니다,general,negative,-1
줄 길다,general,negative,-1
줄이 길다,general,negative,-1
줄 너무 길다,general,negative,-1
줄 진짜 길다,general,negative,-1
줄 엄청 길다,general,negative,-1
대기 길다,general,negative,-1
대기가 길다,general,negative,-1
대기 너무 길다,general,negative,-1
대기 진짜 길다,general,negative,-1
대기 엄청 길다,general,negative,-1
웨이팅 길다,general,negative,-1
웨이팅이 길다,general,negative,-1
웨이팅 너무 길다,general,negative,-1
웨이팅 진짜 길다,general,negative,-1
웨이팅 엄청 길다,general,negative,-1
기다림 길다,general,negative,-1
기다림이 길다,general,negative,-1
기다리는 시간 길다,general,negative,-1
기다린 시간 길다,general,negative,-1
시간 길다,general,negative,-1
시간이 길다,general,negative,-1
시간 너무 길다,general,negative,-1
오래 기다리다,general,negative,-1
오래 기다림,general,negative,-1
오래 기다렸다,general,negative,-1
한참 기다리다,general,negative,-1
한참 기다림,general,negative,-1
한참 기다렸다,general,negative,-1
살짝 서운하다,general,negative,-1
조금 서운하다,general,negative,-1
약간 서운하다,general,negative,-1
좀 서운하다,general,negative,-1
너무 서운하다,general,negative,-1
진짜 서운하다,general,negative,-1
정말 서운하다,general,negative,-1
안 먹으면 서운하다,food,positive,1
안먹으면 서운하다,food,positive,1
안 먹으면 서운하지,food,positive,1
안먹으면 서운하지,food,positive,1
먹지 않으면 서운하다,food,positive,1
먹지 않으면 서운하지,food,positive,1
안 시키면 서운하다,food,positive,1
안시키면 서운하다,food,positive,1
안 시키면 서운하지,food,positive,1
안시키면 서운하지,food,positive,1
안 먹고 가면 서운하다,food,positive,1
안 먹고 가면 서운하지,food,positive,1
그냥 가면 서운하다,general,positive,1
그냥 가면 서운하지,general,positive,1
빠지면 서운하다,food,positive,1
빠지면 서운하지,food,positive,1
빠지면 섭하다,food,positive,1
빠지면 섭하지,food,positive,1
없으면 서운하다,food,positive,1
없으면 서운하지,food,positive,1
없으면 섭하다,food,positive,1
없으면 섭하지,food,positive,1
빼면 서운하다,food,positive,1
빼면 서운하지,food,positive,1
빼면 섭하다,food,positive,1
빼면 섭하지,food,positive,1
놓치면 서운하다,general,positive,1
놓치면 서운하지,general,positive,1
놓치면 섭하다,general,positive,1
놓치면 섭하지,general,positive,1
안 먹기 서운하다,food,positive,1
안 먹기 서운하지,food,positive,1
안 시키기 서운하다,food,positive,1
안 시키기 서운하지,food,positive,1
다시는,general,negative,-1
혜자,general,positive,1
맛있다 자다,food,positive,1
자다 먹다,general,positive,1
맛있다 먹다,food,positive,1
먹기 좋다,food,positive,1
같이 먹기 좋다,food,positive,1
부드럽다 맛있다,food,positive,1
깔끔하다 맛있다,food,positive,1
잡다 없이,food,positive,1
잡다 없다,food,positive,1
잡다 없이 부드럽다,food,positive,2
고기 잡다 없이,food,positive,1
고기 질도 좋다,food,positive,1
질도 좋다,food,positive,1
간이 맞다,food,positive,1
간이 좋다,food,positive,1
자극 않다,food,positive,1
자극 없다,food,positive,1
느끼다 않다,food,positive,1
구수하다,food,positive,1
찐하다,food,positive,1
쫄깃하다,food,positive,1
쫀득하다,food,positive,1
탱글하다,food,positive,1
바삭하다,food,positive,1
별미 이다,food,positive,1
비우다 이다,food,positive,1
밥 비우다,food,positive,1
거뜬하다 비우다,food,positive,1
먹다 정도 아니다,food,negative,-1
웨이 먹다 정도 아니다,food,negative,-1
비싸도 맛있,food,positive,2
비싸다 맛있다,food,positive,1
줄 길게,food,positive,1
맛을 모르,food,positive,1
별로 사람 모르다,food,positive,1
거짓말 않다,general,positive,1
거짓말하지 않,general,positive,1
맛집 무조건,food,positive,1
확신 맛집,food,positive,1
무조건 맛집,food,positive,1
무조건 추천,general,positive,1
추천 드리다,general,positive,1
방문 추천,general,positive,1
제일 맛있다,food,positive,2
인생 맛집,food,positive,2
또간집,general,positive,1
양도 많다,price,positive,1
양 많다,price,positive,1
엄청 많다,price,positive,1
양도 푸다,price,positive,1
푸다 지다,price,positive,1
푸다,price,positive,1
넉넉하다,price,positive,1
푸짐하다,price,positive,1
가성 좋다,price,positive,1
가성 비도 좋다,price,positive,1
혜자,price,positive,1
고물 가시대 가치,price,positive,1
가치 돋보이다,price,positive,1
직원 너무 친절하다,service,positive,2
사장 너무 친절하다,service,positive,2
응대 좋다,service,positive,1
응대 친절하다,service,positive,1
응대 해주다,service,positive,1
친절하다 기분,service,positive,1
친절하다 기분 좋다,service,positive,2
기분 좋다,general,positive,1
덕분 기분 좋다,service,positive,1
불친절 모르다,service,neutral,0
불친절 모르겠,service,neutral,0
말씀드리다,service,neutral,0
차다 친절하다,service,positive,1
분위기 너무 좋다,atmosphere,positive,2
편하다,atmosphere,positive,1
웨이 없이,atmosphere,positive,1
바로 입장,atmosphere,positive,1
웨이 없이 바로,atmosphere,positive,1
모임 좋다,atmosphere,positive,1
평범하다,general,negative,-1
특별하다 않다,general,negative,-1
기대하다 아니다,general,negative,-1
기대 이하,general,negative,-1
별로 이다,general,negative,-1
그저 그렇다,general,negative,-1
그럭저럭,general,negative,-1
기분 나쁘다,service,negative,-2
응대 이상하다,service,negative,-1
대처 이상하다,service,negative,-1
사과 없다,service,negative,-1
다시 가다 싶다 않다,general,negative,-1
재방문 의사 없다,general,negative,-1
방문 의사 없다,general,negative,-1
가성비 별로,price,negative,-1
양 적다,price,negative,-1
양이 적다,price,negative,-1
양 적음,price,negative,-1
적다,price,negative,-1
퍽퍽하다,food,negative,-1
식다,food,negative,-1
냄새 심하다,food,negative,-2
잡내 나다,food,negative,-1
맛 없다,food,negative,-2
맛없다,food,negative,-2
밍밍하다,food,negative,-1
아무 맛 없다,food,negative,-2
고성 방가,atmosphere,negative,-2
시끄럽다 싫어하다,atmosphere,negative,-2
소란스럽다,atmosphere,negative,-1
정신없다,atmosphere,negative,-1
정신없이,atmosphere,negative,-1
불편하다,atmosphere,negative,-1
웨이 길다,atmosphere,negative,-1
대기 길다,atmosphere,negative,-1
오래 기다리다,atmosphere,negative,-1
기다리다 길다,atmosphere,negative,-1
할저씨,atmosphere,negative,-1
술시 켜다,atmosphere,negative,-1
할저씨,atmosphere,negative,-1
술시 켜다,atmosphere,negative,-1
